
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.149.715 I slot print_timing: id  0 | task 919 |    graphs reused =        822
3.20.149.773 I slot print_timing: id  0 | task 919 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
3.20.149.816 I slot      release: id  0 | task 919 | stop processing: n_tokens = 190, truncated = 0
3.20.154.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.529 (> 0.100 thold), f_keep = 0.526
3.20.154.490 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
3.21.690.631 I slot print_timing: id  0 | task 939 | prompt eval time =     479.43 ms /   189 tokens (    2.54 ms per token,   394.22 tokens per second)
3.21.690.635 I slot print_timing: id  0 | task 939 |        eval time =    1056.67 ms /    92 tokens (   11.49 ms per token,    87.07 tokens per second)
3.21.690.636 I slot print_timing: id  0 | task 939 |       total time =    1536.10 ms /   281 tokens
3.21.690.636 I slot print_timing: id  0 | task 939 |    graphs reused =        846
3.21.690.639 I slot print_timing: id  0 | task 939 | draft acceptance = 0.84615 (   66 accepted /    78 generated), mean len =  3.54
3.21.690.711 I slot      release: id  0 | task 939 | stop processing: n_tokens = 281, truncated = 0
3.21.696.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115127566654
3.21.810.653 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
3.24.605.075 I slot print_timing: id  0 | task 968 | prompt eval time =    1057.26 ms /   594 tokens (    1.78 ms per token,   561.83 tokens per second)
3.24.605.081 I slot print_timing: id  0 | task 968 |        eval time =    1737.12 ms /   155 tokens (   11.21 ms per token,    89.23 tokens per second)
3.24.605.082 I slot print_timing: id  0 | task 968 |       total time =    2794.37 ms /   749 tokens
3.24.605.092 I slot print_timing: id  0 | task 968 |    graphs reused =        888
3.24.605.095 I slot print_timing: id  0 | task 968 | draft acceptance = 0.86822 (  112 accepted /   129 generated), mean len =  3.60
3.24.605.325 I slot      release: id  0 | task 968 | stop processing: n_tokens = 749, truncated = 0
3.24.609.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.166
3.24.609.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.292 MiB)
3.24.770.464 I slot launch_slot_: id  0 | task 1014 | processing task, is_child = 0
3.28.857.334 I slot print_timing: id  0 | task 1014 | n_decoded =    237, tg =  78.26 t/s, tg_3s =  78.26 t/s
3.29.584.525 I slot print_timing: id  0 | task 1014 | prompt eval time =    1058.37 ms /   638 tokens (    1.66 ms per token,   602.82 tokens per second)
3.29.584.529 I slot print_timing: id  0 | task 1014 |        eval time =    3755.65 ms /   293 tokens (   12.82 ms per token,    78.02 tokens per second)
3.29.584.530 I slot print_timing: id  0 | task 1014 |       total time =    4814.02 ms /   931 tokens
3.29.584.531 I slot print_timing: id  0 | task 1014 |    graphs reused =        980
3.29.584.534 I slot print_timing: id  0 | task 1014 | draft acceptance = 0.70567 (  199 accepted /   282 generated), mean len =  3.12
3.29.584.723 I slot      release: id  0 | task 1014 | stop processing: n_tokens = 931, truncated = 0
3.29.589.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.044
3.29.589.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.360 MiB)
3.29.601.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.650 MiB)
3.29.753.567 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
3.33.378.563 I slot print_timing: id  0 | task 1111 | prompt eval time =     916.23 ms /   409 tokens (    2.24 ms per token,   446.40 tokens per second)
3.33.378.567 I slot print_timing: id  0 | task 1111 |        eval time =    2708.73 ms /   262 tokens (   10.34 ms per token,    96.72 tokens per second)
3.33.378.568 I slot print_timing: id  0 | task 1111 |       total time =    3624.96 ms /   671 tokens
3.33.378.569 I slot print_timing: id  0 | task 1111 |    graphs reused =       1046
3.33.378.572 I slot print_timing: id  0 | task 1111 | draft acceptance = 0.94608 (  193 accepted /   204 generated), mean len =  3.84
3.33.378.778 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 670, truncated = 0
3.33.384.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115139254721
3.33.385.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.336 MiB)
3.33.526.080 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
3.35.584.154 I slot print_timing: id  0 | task 1182 | prompt eval time =    1070.75 ms /   615 tokens (    1.74 ms per token,   574.36 tokens per second)
3.35.584.158 I slot print_timing: id  0 | task 1182 |        eval time =     987.28 ms /    88 tokens (   11.22 ms per token,    89.13 tokens per second)
3.35.584.159 I slot print_timing: id  0 | task 1182 |       total time =    2058.03 ms /   703 tokens
3.35.584.160 I slot print_timing: id  0 | task 1182 |    graphs reused =       1069
3.35.584.239 I slot print_timing: id  0 | task 1182 | draft acceptance = 0.88889 (   64 accepted /    72 generated), mean len =  3.67
3.35.584.519 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 703, truncated = 0
3.35.589.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.112
3.35.589.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.601 MiB)
3.35.732.447 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
3.36.988.805 I slot print_timing: id  0 | task 1209 | prompt eval time =     827.62 ms /   439 tokens (    1.89 ms per token,   530.44 tokens per second)
3.36.988.811 I slot print_timing: id  0 | task 1209 |        eval time =     428.70 ms /    37 tokens (   11.59 ms per token,    86.31 tokens per second)
3.36.988.811 I slot print_timing: id  0 | task 1209 |       total time =    1256.32 ms /   476 tokens
3.36.988.812 I slot print_timing: id  0 | task 1209 |    graphs reused =       1078
3.36.988.815 I slot print_timing: id  0 | task 1209 | draft acceptance = 0.90000 (   27 accepted /    30 generated), mean len =  3.70
3.36.989.014 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 476, truncated = 0
3.36.993.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.086
3.36.993.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.360 MiB)
3.37.125.852 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
3.38.394.013 I slot print_timing: id  0 | task 1222 | prompt eval time =     674.96 ms /   363 tokens (    1.86 ms per token,   537.81 tokens per second)
3.38.394.088 I slot print_timing: id  0 | task 1222 |        eval time =     593.15 ms /    55 tokens (   10.78 ms per token,    92.72 tokens per second)
3.38.394.090 I slot print_timing: id  0 | task 1222 |       total time =    1268.12 ms /   418 tokens
3.38.394.091 I slot print_timing: id  0 | task 1222 |    graphs reused =       1091
3.38.394.094 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.97619 (   41 accepted /    42 generated), mean len =  3.93
3.38.394.217 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 418, truncated = 0
3.38.398.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115144270160
3.38.515.960 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
3.41.666.311 I slot print_timing: id  0 | task 1239 | prompt eval time =    1059.19 ms /   584 tokens (    1.81 ms per token,   551.36 tokens per second)
3.41.666.316 I slot print_timing: id  0 | task 1239 |        eval time =    2091.12 ms /   193 tokens (   10.83 ms per token,    92.30 tokens per second)
3.41.666.317 I slot print_timing: id  0 | task 1239 |       total time =    3150.31 ms /   777 tokens
3.41.666.317 I slot print_timing: id  0 | task 1239 |    graphs reused =       1141
3.41.666.320 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.90385 (  141 accepted /   156 generated), mean len =  3.71
3.41.666.570 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 777, truncated = 0
3.41.670.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115147542513
3.41.671.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.362 MiB)
3.41.818.939 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
3.43.371.830 I slot print_timing: id  0 | task 1294 | prompt eval time =     840.85 ms /   470 tokens (    1.79 ms per token,   558.96 tokens per second)
3.43.371.833 I slot print_timing: id  0 | task 1294 |        eval time =     711.93 ms /    65 tokens (   10.95 ms per token,    91.30 tokens per second)
3.43.371.833 I slot print_timing: id  0 | task 1294 |       total time =    1552.79 ms /   535 tokens
3.43.371.834 I slot print_timing: id  0 | task 1294 |    graphs reused =       1156
3.43.371.838 I slot print_timing: id  0 | task 1294 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
3.43.371.985 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 535, truncated = 0
3.43.376.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.073
3.43.376.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.588 MiB)
3.43.507.895 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
3.45.123.850 I slot print_timing: id  0 | task 1314 | prompt eval time =     512.05 ms /   215 tokens (    2.38 ms per token,   419.88 tokens per second)
3.45.123.856 I slot print_timing: id  0 | task 1314 |        eval time =    1103.86 ms /    95 tokens (   11.62 ms per token,    86.06 tokens per second)
3.45.123.856 I slot print_timing: id  0 | task 1314 |       total time =    1615.92 ms /   310 tokens
3.45.123.857 I slot print_timing: id  0 | task 1314 |    graphs reused =       1181
3.45.123.860 I slot print_timing: id  0 | task 1314 | draft acceptance = 0.83951 (   68 accepted /    81 generated), mean len =  3.52
3.45.123.933 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 310, truncated = 0
3.45.128.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115150999876
3.45.128.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.436 MiB)
3.45.251.074 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
3.48.496.189 I slot print_timing: id  0 | task 1344 | prompt eval time =    1039.75 ms /   595 tokens (    1.75 ms per token,   572.25 tokens per second)
3.48.496.193 I slot print_timing: id  0 | task 1344 |        eval time =    2205.32 ms /   192 tokens (   11.49 ms per token,    87.06 tokens per second)
3.48.496.193 I slot print_timing: id  0 | task 1344 |       total time =    3245.06 ms /   787 tokens
3.48.496.194 I slot print_timing: id  0 | task 1344 |    graphs reused =       1234
3.48.496.197 I slot print_timing: id  0 | task 1344 | draft acceptance = 0.83030 (  137 accepted /   165 generated), mean len =  3.49
3.48.496.376 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 787, truncated = 0
3.48.499.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.156
3.48.499.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.157 MiB)
3.48.651.674 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
3.50.441.194 I slot print_timing: id  0 | task 1402 | prompt eval time =     500.34 ms /   152 tokens (    3.29 ms per token,   303.80 tokens per second)
3.50.441.199 I slot print_timing: id  0 | task 1402 |        eval time =    1289.15 ms /   107 tokens (   12.05 ms per token,    83.00 tokens per second)
3.50.441.199 I slot print_timing: id  0 | task 1402 |       total time =    1789.48 ms /   259 tokens
3.50.441.279 I slot print_timing: id  0 | task 1402 |    graphs reused =       1264
3.50.441.283 I slot print_timing: id  0 | task 1402 | draft acceptance = 0.77083 (   74 accepted /    96 generated), mean len =  3.31
3.50.441.322 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 258, truncated = 0
3.50.445.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.151
3.50.445.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.630 MiB)
3.50.573.886 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.52.678.723 I slot print_timing: id  0 | task 1437 | prompt eval time =     726.15 ms /   296 tokens (    2.45 ms per token,   407.63 tokens per second)
3.52.678.728 I slot print_timing: id  0 | task 1437 |        eval time =    1378.62 ms /   120 tokens (   11.49 ms per token,    87.04 tokens per second)
3.52.678.728 I slot print_timing: id  0 | task 1437 |       total time =    2104.78 ms /   416 tokens
3.52.678.729 I slot print_timing: id  0 | task 1437 |    graphs reused =       1297
3.52.678.732 I slot print_timing: id  0 | task 1437 | draft acceptance = 0.84314 (   86 accepted /   102 generated), mean len =  3.53
3.52.678.943 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 416, truncated = 0
3.52.683.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.240
3.52.683.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.679 MiB)
3.52.821.752 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
3.55.560.662 I slot print_timing: id  0 | task 1474 | prompt eval time =     845.75 ms /   391 tokens (    2.16 ms per token,   462.31 tokens per second)
3.55.560.666 I slot print_timing: id  0 | task 1474 |        eval time =    1893.06 ms /   164 tokens (   11.54 ms per token,    86.63 tokens per second)
3.55.560.667 I slot print_timing: id  0 | task 1474 |       total time =    2738.81 ms /   555 tokens
3.55.560.668 I slot print_timing: id  0 | task 1474 |    graphs reused =       1342
3.55.560.671 I slot print_timing: id  0 | task 1474 | draft acceptance = 0.82979 (  117 accepted /   141 generated), mean len =  3.49
3.55.560.842 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 555, truncated = 0
3.55.566.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115161436785
3.55.566.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.864 MiB)
3.55.745.380 I slot launch_slot_: id  0 | task 1524 | processing task, is_child = 0
3.59.933.076 I slot print_timing: id  0 | task 1524 | n_decoded =    250, tg =  82.76 t/s, tg_3s =  82.75 t/s
4.00.341.711 I slot print_timing: id  0 | task 1524 | prompt eval time =    1166.69 ms /   660 tokens (    1.77 ms per token,   565.70 tokens per second)
4.00.341.715 I slot print_timing: id  0 | task 1524 |        eval time =    3429.60 ms /   284 tokens (   12.08 ms per token,    82.81 tokens per second)
4.00.341.716 I slot print_timing: id  0 | task 1524 |       total time =    4596.29 ms /   944 tokens
4.00.341.717 I slot print_timing: id  0 | task 1524 |    graphs reused =       1425
4.00.341.720 I slot print_timing: id  0 | task 1524 | draft acceptance = 0.78039 (  199 accepted /   255 generated), mean len =  3.34
4.00.341.994 I slot      release: id  0 | task 1524 | stop processing: n_tokens = 944, truncated = 0
4.00.345.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.041
4.00.345.804 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.040 MiB)
4.00.492.317 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
4.02.585.676 I slot print_timing: id  0 | task 1612 | prompt eval time =     676.43 ms /   328 tokens (    2.06 ms per token,   484.90 tokens per second)
4.02.585.680 I slot print_timing: id  0 | task 1612 |        eval time =    1416.89 ms /   123 tokens (   11.52 ms per token,    86.81 tokens per second)
4.02.585.681 I slot print_timing: id  0 | task 1612 |       total time =    2093.32 ms /   451 tokens
4.02.585.682 I slot print_timing: id  0 | task 1612 |    graphs reused =       1459
4.02.585.685 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.83810 (   88 accepted /   105 generated), mean len =  3.51
4.02.585.838 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 451, truncated = 0
4.02.590.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115168461782
4.02.590.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.648 MiB)
4.02.726.851 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
4.06.228.453 I slot print_timing: id  0 | task 1650 | prompt eval time =    1034.75 ms /   563 tokens (    1.84 ms per token,   544.09 tokens per second)
4.06.228.458 I slot print_timing: id  0 | task 1650 |        eval time =    2466.81 ms /   202 tokens (   12.21 ms per token,    81.89 tokens per second)
4.06.228.469 I slot print_timing: id  0 | task 1650 |       total time =    3501.56 ms /   765 tokens
4.06.228.470 I slot print_timing: id  0 | task 1650 |    graphs reused =       1520
4.06.228.473 I slot print_timing: id  0 | task 1650 | draft acceptance = 0.75269 (  140 accepted /   186 generated), mean len =  3.26
4.06.228.636 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 765, truncated = 0
4.06.232.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.051
4.06.232.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.551 MiB)
4.06.383.613 I slot launch_slot_: id  0 | task 1715 | processing task, is_child = 0
4.07.947.999 I slot print_timing: id  0 | task 1715 | prompt eval time =     531.38 ms /   230 tokens (    2.31 ms per token,   432.84 tokens per second)
4.07.948.003 I slot print_timing: id  0 | task 1715 |        eval time =    1032.97 ms /   100 tokens (   10.33 ms per token,    96.81 tokens per second)
4.07.948.003 I slot print_timing: id  0 | task 1715 |       total time =    1564.35 ms /   330 tokens
4.07.948.004 I slot print_timing: id  0 | task 1715 |    graphs reused =       1543
4.07.948.007 I slot print_timing: id  0 | task 1715 | draft acceptance = 1.00000 (   75 accepted /    75 generated), mean len =  4.00
