0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.07.095.690 I slot print_timing: id  0 | task 2116 | n_decoded =   6578, tg =  70.26 t/s, tg_3s =  71.23 t/s
19.10.126.748 I slot print_timing: id  0 | task 2116 | n_decoded =   6754, tg =  69.88 t/s, tg_3s =  58.07 t/s
19.13.137.853 I slot print_timing: id  0 | task 2116 | n_decoded =   6994, tg =  70.18 t/s, tg_3s =  79.70 t/s
19.16.155.537 I slot print_timing: id  0 | task 2116 | n_decoded =   7222, tg =  70.34 t/s, tg_3s =  75.56 t/s
19.19.170.502 I slot print_timing: id  0 | task 2116 | n_decoded =   7437, tg =  70.36 t/s, tg_3s =  71.31 t/s
19.21.447.241 I slot print_timing: id  0 | task 2116 | prompt eval time =     416.82 ms /    44 tokens (    9.47 ms per token,   105.56 tokens per second)
19.21.447.246 I slot print_timing: id  0 | task 2116 |        eval time =  107971.46 ms /  7589 tokens (   14.23 ms per token,    70.29 tokens per second)
19.21.447.247 I slot print_timing: id  0 | task 2116 |       total time =  108388.28 ms /  7633 tokens
19.21.447.247 I slot print_timing: id  0 | task 2116 |    graphs reused =       4653
19.21.447.251 I slot print_timing: id  0 | task 2116 | draft acceptance = 0.61320 ( 4916 accepted /  8017 generated), mean len =  2.84
19.21.447.308 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 8191, truncated = 1
19.21.507.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.069
19.21.508.002 W srv         alloc:  - prompt state size 1149.479 MiB exceeds cache size limit 1024.000 MiB, skipping
19.21.508.070 I slot launch_slot_: id  0 | task 4792 | processing task, is_child = 0
19.23.259.728 I slot print_timing: id  0 | task 4792 | prompt eval time =     363.71 ms /    27 tokens (   13.47 ms per token,    74.24 tokens per second)
19.23.259.731 I slot print_timing: id  0 | task 4792 |        eval time =    1387.92 ms /   118 tokens (   11.76 ms per token,    85.02 tokens per second)
19.23.259.732 I slot print_timing: id  0 | task 4792 |       total time =    1751.63 ms /   145 tokens
19.23.259.732 I slot print_timing: id  0 | task 4792 |    graphs reused =       4687
19.23.259.781 I slot print_timing: id  0 | task 4792 | draft acceptance = 0.78095 (   82 accepted /   105 generated), mean len =  3.34
19.23.259.840 I slot      release: id  0 | task 4792 | stop processing: n_tokens = 702, truncated = 0
19.23.265.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.805
19.23.265.134 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
19.26.277.615 I slot print_timing: id  0 | task 4830 | prompt eval time =     438.76 ms /    38 tokens (   11.55 ms per token,    86.61 tokens per second)
19.26.277.619 I slot print_timing: id  0 | task 4830 |        eval time =    2573.69 ms /   226 tokens (   11.39 ms per token,    87.81 tokens per second)
19.26.277.629 I slot print_timing: id  0 | task 4830 |       total time =    3012.45 ms /   264 tokens
19.26.277.631 I slot print_timing: id  0 | task 4830 |    graphs reused =       4750
19.26.277.634 I slot print_timing: id  0 | task 4830 | draft acceptance = 0.82051 (  160 accepted /   195 generated), mean len =  3.46
19.26.277.699 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 821, truncated = 0
19.26.283.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.688
19.26.283.503 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
19.29.659.810 I slot print_timing: id  0 | task 4898 | n_decoded =    184, tg =  61.01 t/s, tg_3s =  61.01 t/s
19.32.663.014 I slot print_timing: id  0 | task 4898 | n_decoded =    391, tg =  64.96 t/s, tg_3s =  68.93 t/s
19.35.667.513 I slot print_timing: id  0 | task 4898 | n_decoded =    603, tg =  66.83 t/s, tg_3s =  70.56 t/s
19.38.672.460 I slot print_timing: id  0 | task 4898 | n_decoded =    784, tg =  65.18 t/s, tg_3s =  60.24 t/s
19.40.773.407 I slot print_timing: id  0 | task 4898 | prompt eval time =     360.60 ms /    24 tokens (   15.03 ms per token,    66.56 tokens per second)
19.40.773.411 I slot print_timing: id  0 | task 4898 |        eval time =   14129.27 ms /   930 tokens (   15.19 ms per token,    65.82 tokens per second)
19.40.773.411 I slot print_timing: id  0 | task 4898 |       total time =   14489.87 ms /   954 tokens
19.40.773.412 I slot print_timing: id  0 | task 4898 |    graphs reused =       5103
19.40.773.415 I slot print_timing: id  0 | task 4898 | draft acceptance = 0.53408 (  572 accepted /  1071 generated), mean len =  2.60
19.40.773.479 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 1511, truncated = 0
19.40.778.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.374
19.40.778.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.114 MiB)
19.41.020.213 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
19.43.537.227 I slot print_timing: id  0 | task 5258 | prompt eval time =     417.36 ms /    41 tokens (   10.18 ms per token,    98.24 tokens per second)
19.43.537.231 I slot print_timing: id  0 | task 5258 |        eval time =    2099.61 ms /   177 tokens (   11.86 ms per token,    84.30 tokens per second)
19.43.537.231 I slot print_timing: id  0 | task 5258 |       total time =    2516.97 ms /   218 tokens
19.43.537.232 I slot print_timing: id  0 | task 5258 |    graphs reused =       5154
19.43.537.235 I slot print_timing: id  0 | task 5258 | draft acceptance = 0.77987 (  124 accepted /   159 generated), mean len =  3.34
19.43.537.350 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 776, truncated = 0
19.43.542.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.728
19.43.542.433 I slot launch_slot_: id  0 | task 5314 | processing task, is_child = 0
19.47.031.404 I slot print_timing: id  0 | task 5314 | n_decoded =    251, tg =  83.34 t/s, tg_3s =  83.34 t/s
19.50.045.392 I slot print_timing: id  0 | task 5314 | n_decoded =    464, tg =  77.00 t/s, tg_3s =  70.67 t/s
19.50.204.238 I slot print_timing: id  0 | task 5314 | prompt eval time =     477.12 ms /    70 tokens (    6.82 ms per token,   146.71 tokens per second)
19.50.204.241 I slot print_timing: id  0 | task 5314 |        eval time =    6184.65 ms /   477 tokens (   12.97 ms per token,    77.13 tokens per second)
19.50.204.242 I slot print_timing: id  0 | task 5314 |       total time =    6661.77 ms /   547 tokens
19.50.204.243 I slot print_timing: id  0 | task 5314 |    graphs reused =       5307
19.50.204.246 I slot print_timing: id  0 | task 5314 | draft acceptance = 0.68590 (  321 accepted /   468 generated), mean len =  3.06
19.50.204.302 I slot      release: id  0 | task 5314 | stop processing: n_tokens = 1105, truncated = 0
19.50.209.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.511
19.50.209.861 I slot launch_slot_: id  0 | task 5473 | processing task, is_child = 0
19.53.652.871 I slot print_timing: id  0 | task 5473 | n_decoded =    227, tg =  75.14 t/s, tg_3s =  75.14 t/s
19.56.664.868 I slot print_timing: id  0 | task 5473 | n_decoded =    473, tg =  78.40 t/s, tg_3s =  81.67 t/s
19.56.784.256 I slot print_timing: id  0 | task 5473 | prompt eval time =     422.01 ms /    57 tokens (    7.40 ms per token,   135.07 tokens per second)
19.56.784.260 I slot print_timing: id  0 | task 5473 |        eval time =    6152.29 ms /   483 tokens (   12.74 ms per token,    78.51 tokens per second)
19.56.784.261 I slot print_timing: id  0 | task 5473 |       total time =    6574.30 ms /   540 tokens
19.56.784.262 I slot print_timing: id  0 | task 5473 |    graphs reused =       5457
19.56.784.265 I slot print_timing: id  0 | task 5473 | draft acceptance = 0.72113 (  331 accepted /   459 generated), mean len =  3.16
19.56.784.336 I slot      release: id  0 | task 5473 | stop processing: n_tokens = 1099, truncated = 0
19.56.817.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.514
19.56.817.404 I slot launch_slot_: id  0 | task 5629 | processing task, is_child = 0
20.00.217.154 I slot print_timing: id  0 | task 5629 | n_decoded =    198, tg =  65.23 t/s, tg_3s =  65.23 t/s
20.01.559.704 I slot print_timing: id  0 | task 5629 | prompt eval time =     364.48 ms /    29 tokens (   12.57 ms per token,    79.56 tokens per second)
20.01.559.707 I slot print_timing: id  0 | task 5629 |        eval time =    4377.78 ms /   294 tokens (   14.89 ms per token,    67.16 tokens per second)
20.01.559.708 I slot print_timing: id  0 | task 5629 |       total time =    4742.26 ms /   323 tokens
20.01.559.709 I slot print_timing: id  0 | task 5629 |    graphs reused =       5566
20.01.559.712 I slot print_timing: id  0 | task 5629 | draft acceptance = 0.54955 (  183 accepted /   333 generated), mean len =  2.65
20.01.559.768 I slot      release: id  0 | task 5629 | stop processing: n_tokens = 881, truncated = 0
20.01.565.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.641
20.01.565.930 I slot launch_slot_: id  0 | task 5743 | processing task, is_child = 0
20.03.037.442 I slot print_timing: id  0 | task 5743 | prompt eval time =     359.49 ms /    25 tokens (   14.38 ms per token,    69.54 tokens per second)
20.03.037.447 I slot print_timing: id  0 | task 5743 |        eval time =    1111.99 ms /    88 tokens (   12.64 ms per token,    79.14 tokens per second)
20.03.037.447 I slot print_timing: id  0 | task 5743 |       total time =    1471.48 ms /   113 tokens
20.03.037.448 I slot print_timing: id  0 | task 5743 |    graphs reused =       5593
20.03.037.452 I slot print_timing: id  0 | task 5743 | draft acceptance = 0.73810 (   62 accepted /    84 generated), mean len =  3.21
20.03.037.511 I slot      release: id  0 | task 5743 | stop processing: n_tokens = 673, truncated = 0
20.03.042.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.840
20.03.042.660 I slot launch_slot_: id  0 | task 5774 | processing task, is_child = 0
20.06.438.574 I slot print_timing: id  0 | task 5774 | n_decoded =    231, tg =  76.20 t/s, tg_3s =  76.20 t/s
20.09.052.051 I slot print_timing: id  0 | task 5774 | prompt eval time =     364.56 ms /    35 tokens (   10.42 ms per token,    96.01 tokens per second)
20.09.052.056 I slot print_timing: id  0 | task 5774 |        eval time =    5644.79 ms /   442 tokens (   12.77 ms per token,    78.30 tokens per second)
20.09.052.056 I slot print_timing: id  0 | task 5774 |       total time =    6009.36 ms /   477 tokens
20.09.052.057 I slot print_timing: id  0 | task 5774 |    graphs reused =       5733
20.09.052.061 I slot print_timing: id  0 | task 5774 | draft acceptance = 0.70163 (  301 accepted /   429 generated), mean len =  3.10
20.09.052.181 I slot      release: id  0 | task 5774 | stop processing: n_tokens = 1037, truncated = 0
20.09.058.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.545
20.09.058.565 I slot launch_slot_: id  0 | task 5920 | processing task, is_child = 0
20.12.458.016 I slot print_timing: id  0 | task 5920 | n_decoded =    208, tg =  68.56 t/s, tg_3s =  68.56 t/s
20.14.939.075 I slot print_timing: id  0 | task 5920 | prompt eval time =     365.66 ms /    32 tokens (   11.43 ms per token,    87.51 tokens per second)
20.14.939.079 I slot print_timing: id  0 | task 5920 |        eval time =    5514.82 ms /   375 tokens (   14.71 ms per token,    68.00 tokens per second)
20.14.939.080 I slot print_timing: id  0 | task 5920 |       total time =    5880.48 ms /   407 tokens
20.14.939.081 I slot print_timing: id  0 | task 5920 |    graphs reused =       5871
20.14.939.084 I slot print_timing: id  0 | task 5920 | draft acceptance = 0.55952 (  235 accepted /   420 generated), mean len =  2.68
20.14.939.147 I slot      release: id  0 | task 5920 | stop processing: n_tokens = 965, truncated = 0
20.14.944.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.585
20.14.944.177 I slot launch_slot_: id  0 | task 6063 | processing task, is_child = 0
20.18.373.753 I slot print_timing: id  0 | task 6063 | n_decoded =    227, tg =  75.49 t/s, tg_3s =  75.49 t/s
20.18.613.739 I slot print_timing: id  0 | task 6063 | prompt eval time =     422.53 ms /    38 tokens (   11.12 ms per token,    89.93 tokens per second)
20.18.613.742 I slot print_timing: id  0 | task 6063 |        eval time =    3247.00 ms /   248 tokens (   13.09 ms per token,    76.38 tokens per second)
20.18.613.818 I slot print_timing: id  0 | task 6063 |       total time =    3669.53 ms /   286 tokens
20.18.613.820 I slot print_timing: id  0 | task 6063 |    graphs reused =       5951
20.18.613.824 I slot print_timing: id  0 | task 6063 | draft acceptance = 0.68293 (  168 accepted /   246 generated), mean len =  3.05
20.18.613.890 I slot      release: id  0 | task 6063 | stop processing: n_tokens = 846, truncated = 0
20.18.618.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.668
20.18.618.714 I slot launch_slot_: id  0 | task 6148 | processing task, is_child = 0
20.22.001.454 I slot print_timing: id  0 | task 6148 | n_decoded =    249, tg =  82.55 t/s, tg_3s =  82.55 t/s
20.22.522.786 I slot print_timing: id  0 | task 6148 | prompt eval time =     366.24 ms /    33 tokens (   11.10 ms per token,    90.10 tokens per second)
20.22.522.790 I slot print_timing: id  0 | task 6148 |        eval time =    3537.80 ms /   300 tokens (   11.79 ms per token,    84.80 tokens per second)
20.22.522.791 I slot print_timing: id  0 | task 6148 |       total time =    3904.03 ms /   333 tokens
20.22.522.792 I slot print_timing: id  0 | task 6148 |    graphs reused =       6038
20.22.522.795 I slot print_timing: id  0 | task 6148 | draft acceptance = 0.79026 (  211 accepted /   267 generated), mean len =  3.37
20.22.522.861 I slot      release: id  0 | task 6148 | stop processing: n_tokens = 891, truncated = 0
20.22.529.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.634
20.22.529.088 I slot launch_slot_: id  0 | task 6240 | processing task, is_child = 0
20.25.949.938 I slot print_timing: id  0 | task 6240 | n_decoded =    229, tg =  76.29 t/s, tg_3s =  76.29 t/s
20.28.962.718 I slot print_timing: id  0 | task 6240 | n_decoded =    414, tg =  68.83 t/s, tg_3s =  61.40 t/s
20.31.980.671 I slot print_timing: id  0 | task 6240 | n_decoded =    619, tg =  68.53 t/s, tg_3s =  67.93 t/s
20.34.988.993 I slot print_timing: id  0 | task 6240 | n_decoded =    832, tg =  69.10 t/s, tg_3s =  70.80 t/s
20.35.108.966 I slot print_timing: id  0 | task 6240 | prompt eval time =     419.02 ms /    40 tokens (   10.48 ms per token,    95.46 tokens per second)
20.35.108.970 I slot print_timing: id  0 | task 6240 |        eval time =   12160.82 ms /   841 tokens (   14.46 ms per token,    69.16 tokens per second)
20.35.108.971 I slot print_timing: id  0 | task 6240 |       total time =   12579.85 ms /   881 tokens
20.35.108.971 I slot print_timing: id  0 | task 6240 |    graphs reused =       6343
20.35.108.975 I slot print_timing: id  0 | task 6240 | draft acceptance = 0.57605 (  534 accepted /   927 generated), mean len =  2.73
20.35.109.038 I slot      release: id  0 | task 6240 | stop processing: n_tokens = 1441, truncated = 0
20.35.114.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.392
20.35.114.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 705.552 MiB)
20.35.360.113 I slot launch_slot_: id  0 | task 6552 | processing task, is_child = 0
20.38.787.589 I slot print_timing: id  0 | task 6552 | n_decoded =    225, tg =  74.74 t/s, tg_3s =  74.74 t/s
20.41.792.208 I slot print_timing: id  0 | task 6552 | n_decoded =    446, tg =  74.15 t/s, tg_3s =  73.55 t/s
20.42.507.129 I slot print_timing: id  0 | task 6552 | prompt eval time =     417.02 ms /    43 tokens (    9.70 ms per token,   103.11 tokens per second)
20.42.507.133 I slot print_timing: id  0 | task 6552 |        eval time =    6729.90 ms /   515 tokens (   13.07 ms per token,    76.52 tokens per second)
20.42.507.133 I slot print_timing: id  0 | task 6552 |       total time =    7146.91 ms /   558 tokens
20.42.507.134 I slot print_timing: id  0 | task 6552 |    graphs reused =       6510
20.42.507.137 I slot print_timing: id  0 | task 6552 | draft acceptance = 0.67843 (  346 accepted /   510 generated), mean len =  3.04
20.42.507.198 I slot      release: id  0 | task 6552 | stop processing: n_tokens = 1117, truncated = 0
20.42.512.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.506
20.42.512.124 I slot launch_slot_: id  0 | task 6725 | processing task, is_child = 0
20.45.242.283 I slot print_timing: id  0 | task 6725 | prompt eval time =     362.99 ms /    25 tokens (   14.52 ms per token,    68.87 tokens per second)
20.45.242.286 I slot print_timing: id  0 | task 6725 |        eval time =    2367.14 ms /   169 tokens (   14.01 ms per token,    71.39 tokens per second)
20.45.242.287 I slot print_timing: id  0 | task 6725 |       total time =    2730.13 ms /   194 tokens
20.45.242.288 I slot print_timing: id  0 | task 6725 |    graphs reused =       6569
20.45.242.291 I slot print_timing: id  0 | task 6725 | draft acceptance = 0.60556 (  109 accepted /   180 generated), mean len =  2.82
20.45.242.355 I slot      release: id  0 | task 6725 | stop processing: n_tokens = 752, truncated = 0
20.45.247.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.751
20.45.247.250 I slot launch_slot_: id  0 | task 6788 | processing task, is_child = 0
20.48.641.487 I slot print_timing: id  0 | task 6788 | n_decoded =    207, tg =  68.93 t/s, tg_3s =  68.92 t/s
20.50.614.165 I slot print_timing: id  0 | task 6788 | prompt eval time =     390.95 ms /    26 tokens (   15.04 ms per token,    66.50 tokens per second)
20.50.614.169 I slot print_timing: id  0 | task 6788 |        eval time =    4975.93 ms /   343 tokens (   14.51 ms per token,    68.93 tokens per second)
20.50.614.169 I slot print_timing: id  0 | task 6788 |       total time =    5366.88 ms /   369 tokens
