
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.754.444 I slot print_timing: id  0 | task 1394 | prompt eval time =     175.97 ms /   189 tokens (    0.93 ms per token,  1074.03 tokens per second)
3.20.754.450 I slot print_timing: id  0 | task 1394 |        eval time =     470.92 ms /    87 tokens (    5.41 ms per token,   184.74 tokens per second)
3.20.754.451 I slot print_timing: id  0 | task 1394 |       total time =     646.89 ms /   276 tokens
3.20.754.451 I slot print_timing: id  0 | task 1394 |    graphs reused =       1297
3.20.754.544 I slot print_timing: id  0 | task 1394 | draft acceptance = 0.74074 (   60 accepted /    81 generated), mean len =  3.22
3.20.754.630 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 276, truncated = 0
3.20.760.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057977352767
3.20.810.006 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
3.21.897.964 I slot print_timing: id  0 | task 1424 | prompt eval time =     301.97 ms /   594 tokens (    0.51 ms per token,  1967.10 tokens per second)
3.21.897.967 I slot print_timing: id  0 | task 1424 |        eval time =     785.96 ms /   151 tokens (    5.21 ms per token,   192.12 tokens per second)
3.21.897.968 I slot print_timing: id  0 | task 1424 |       total time =    1087.92 ms /   745 tokens
3.21.897.968 I slot print_timing: id  0 | task 1424 |    graphs reused =       1342
3.21.897.971 I slot print_timing: id  0 | task 1424 | draft acceptance = 0.75362 (  104 accepted /   138 generated), mean len =  3.26
3.21.898.123 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 744, truncated = 0
3.21.902.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.167
3.21.902.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.521 MiB)
3.21.960.258 I slot launch_slot_: id  0 | task 1473 | processing task, is_child = 0
3.23.483.497 I slot print_timing: id  0 | task 1473 | prompt eval time =     325.79 ms /   638 tokens (    0.51 ms per token,  1958.33 tokens per second)
3.23.483.502 I slot print_timing: id  0 | task 1473 |        eval time =    1197.41 ms /   239 tokens (    5.01 ms per token,   199.60 tokens per second)
3.23.483.514 I slot print_timing: id  0 | task 1473 |       total time =    1523.20 ms /   877 tokens
3.23.483.515 I slot print_timing: id  0 | task 1473 |    graphs reused =       1412
3.23.483.518 I slot print_timing: id  0 | task 1473 | draft acceptance = 0.77315 (  167 accepted /   216 generated), mean len =  3.32
3.23.483.763 I slot      release: id  0 | task 1473 | stop processing: n_tokens = 877, truncated = 0
3.23.489.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.047
3.23.489.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.989 MiB)
3.23.550.200 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
3.25.001.827 I slot print_timing: id  0 | task 1548 | prompt eval time =     278.44 ms /   409 tokens (    0.68 ms per token,  1468.91 tokens per second)
3.25.001.832 I slot print_timing: id  0 | task 1548 |        eval time =    1173.14 ms /   268 tokens (    4.38 ms per token,   228.45 tokens per second)
3.25.001.832 I slot print_timing: id  0 | task 1548 |       total time =    1451.58 ms /   677 tokens
3.25.001.833 I slot print_timing: id  0 | task 1548 |    graphs reused =       1480
3.25.001.836 I slot print_timing: id  0 | task 1548 | draft acceptance = 0.94286 (  198 accepted /   210 generated), mean len =  3.83
3.25.002.085 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 677, truncated = 0
3.25.007.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057981600222
3.25.007.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 144.327 MiB)
3.25.065.651 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
3.25.599.674 I slot print_timing: id  0 | task 1621 | prompt eval time =     316.23 ms /   615 tokens (    0.51 ms per token,  1944.79 tokens per second)
3.25.599.677 I slot print_timing: id  0 | task 1621 |        eval time =     217.76 ms /    45 tokens (    4.84 ms per token,   206.65 tokens per second)
3.25.599.678 I slot print_timing: id  0 | task 1621 |       total time =     533.99 ms /   660 tokens
3.25.599.679 I slot print_timing: id  0 | task 1621 |    graphs reused =       1491
3.25.599.681 I slot print_timing: id  0 | task 1621 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
3.25.599.932 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 659, truncated = 0
3.25.605.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.120
3.25.605.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.902 MiB)
3.25.663.056 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
3.26.141.353 I slot print_timing: id  0 | task 1636 | prompt eval time =     264.18 ms /   439 tokens (    0.60 ms per token,  1661.75 tokens per second)
3.26.141.357 I slot print_timing: id  0 | task 1636 |        eval time =     214.07 ms /    39 tokens (    5.49 ms per token,   182.18 tokens per second)
3.26.141.358 I slot print_timing: id  0 | task 1636 |       total time =     478.25 ms /   478 tokens
3.26.141.359 I slot print_timing: id  0 | task 1636 |    graphs reused =       1501
3.26.141.361 I slot print_timing: id  0 | task 1636 | draft acceptance = 0.84848 (   28 accepted /    33 generated), mean len =  3.55
3.26.141.583 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 478, truncated = 0
3.26.145.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.086
3.26.145.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.318 MiB)
3.26.202.253 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
3.26.882.936 I slot print_timing: id  0 | task 1650 | prompt eval time =     250.00 ms /   363 tokens (    0.69 ms per token,  1451.97 tokens per second)
3.26.882.939 I slot print_timing: id  0 | task 1650 |        eval time =     430.65 ms /    95 tokens (    4.53 ms per token,   220.60 tokens per second)
3.26.882.939 I slot print_timing: id  0 | task 1650 |       total time =     680.65 ms /   458 tokens
3.26.882.940 I slot print_timing: id  0 | task 1650 |    graphs reused =       1525
3.26.882.942 I slot print_timing: id  0 | task 1650 | draft acceptance = 0.92000 (   69 accepted /    75 generated), mean len =  3.76
3.26.883.033 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 457, truncated = 0
3.26.886.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057983481170
3.26.886.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.082 MiB)
3.26.943.219 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
3.28.721.802 I slot print_timing: id  0 | task 1678 | prompt eval time =     296.99 ms /   584 tokens (    0.51 ms per token,  1966.42 tokens per second)
3.28.721.804 I slot print_timing: id  0 | task 1678 |        eval time =    1481.56 ms /   288 tokens (    5.14 ms per token,   194.39 tokens per second)
3.28.721.805 I slot print_timing: id  0 | task 1678 |       total time =    1778.55 ms /   872 tokens
3.28.721.812 I slot print_timing: id  0 | task 1678 |    graphs reused =       1614
3.28.721.814 I slot print_timing: id  0 | task 1678 | draft acceptance = 0.71795 (  196 accepted /   273 generated), mean len =  3.15
3.28.722.022 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 871, truncated = 0
3.28.725.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057985320159
3.28.725.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 131.932 MiB)
3.28.787.448 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
3.29.368.812 I slot print_timing: id  0 | task 1772 | prompt eval time =     271.28 ms /   470 tokens (    0.58 ms per token,  1732.50 tokens per second)
3.29.368.818 I slot print_timing: id  0 | task 1772 |        eval time =     310.04 ms /    62 tokens (    5.00 ms per token,   199.98 tokens per second)
3.29.368.818 I slot print_timing: id  0 | task 1772 |       total time =     581.32 ms /   532 tokens
3.29.368.819 I slot print_timing: id  0 | task 1772 |    graphs reused =       1628
3.29.368.822 I slot print_timing: id  0 | task 1772 | draft acceptance = 0.95833 (   46 accepted /    48 generated), mean len =  3.88
3.29.368.902 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 532, truncated = 0
3.29.372.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.073
3.29.372.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.803 MiB)
3.29.432.020 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
3.30.016.182 I slot print_timing: id  0 | task 1791 | prompt eval time =     203.55 ms /   215 tokens (    0.95 ms per token,  1056.26 tokens per second)
3.30.016.185 I slot print_timing: id  0 | task 1791 |        eval time =     380.57 ms /    82 tokens (    4.64 ms per token,   215.46 tokens per second)
3.30.016.185 I slot print_timing: id  0 | task 1791 |       total time =     584.12 ms /   297 tokens
3.30.016.186 I slot print_timing: id  0 | task 1791 |    graphs reused =       1648
3.30.016.188 I slot print_timing: id  0 | task 1791 | draft acceptance = 0.89394 (   59 accepted /    66 generated), mean len =  3.68
3.30.016.229 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 296, truncated = 0
3.30.019.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057986614366
3.30.019.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.752 MiB)
3.30.074.534 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
3.31.331.381 I slot print_timing: id  0 | task 1816 | prompt eval time =     303.88 ms /   595 tokens (    0.51 ms per token,  1958.02 tokens per second)
3.31.331.387 I slot print_timing: id  0 | task 1816 |        eval time =     952.92 ms /   188 tokens (    5.07 ms per token,   197.29 tokens per second)
3.31.331.388 I slot print_timing: id  0 | task 1816 |       total time =    1256.80 ms /   783 tokens
3.31.331.389 I slot print_timing: id  0 | task 1816 |    graphs reused =       1703
3.31.331.392 I slot print_timing: id  0 | task 1816 | draft acceptance = 0.76608 (  131 accepted /   171 generated), mean len =  3.30
3.31.331.487 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 783, truncated = 0
3.31.335.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.157
3.31.335.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.996 MiB)
3.31.394.748 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
3.32.192.146 I slot print_timing: id  0 | task 1876 | prompt eval time =     195.99 ms /   152 tokens (    1.29 ms per token,   775.54 tokens per second)
3.32.192.153 I slot print_timing: id  0 | task 1876 |        eval time =     601.35 ms /   107 tokens (    5.62 ms per token,   177.93 tokens per second)
3.32.192.154 I slot print_timing: id  0 | task 1876 |       total time =     797.34 ms /   259 tokens
3.32.192.155 I slot print_timing: id  0 | task 1876 |    graphs reused =       1736
3.32.192.158 I slot print_timing: id  0 | task 1876 | draft acceptance = 0.68571 (   72 accepted /   105 generated), mean len =  3.06
3.32.192.286 I slot      release: id  0 | task 1876 | stop processing: n_tokens = 259, truncated = 0
3.32.195.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.151
3.32.196.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.015 MiB)
3.32.250.276 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
3.33.023.615 I slot print_timing: id  0 | task 1914 | prompt eval time =     238.06 ms /   296 tokens (    0.80 ms per token,  1243.40 tokens per second)
3.33.023.621 I slot print_timing: id  0 | task 1914 |        eval time =     535.24 ms /   107 tokens (    5.00 ms per token,   199.91 tokens per second)
3.33.023.621 I slot print_timing: id  0 | task 1914 |       total time =     773.29 ms /   403 tokens
3.33.023.693 I slot print_timing: id  0 | task 1914 |    graphs reused =       1766
3.33.023.698 I slot print_timing: id  0 | task 1914 | draft acceptance = 0.81720 (   76 accepted /    93 generated), mean len =  3.45
3.33.023.848 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 403, truncated = 0
3.33.027.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.248
3.33.028.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.772 MiB)
3.33.082.940 I slot launch_slot_: id  0 | task 1948 | processing task, is_child = 0
3.34.024.632 I slot print_timing: id  0 | task 1948 | prompt eval time =     285.85 ms /   391 tokens (    0.73 ms per token,  1367.86 tokens per second)
3.34.024.636 I slot print_timing: id  0 | task 1948 |        eval time =     655.79 ms /   133 tokens (    4.93 ms per token,   202.81 tokens per second)
3.34.024.636 I slot print_timing: id  0 | task 1948 |       total time =     941.64 ms /   524 tokens
3.34.024.637 I slot print_timing: id  0 | task 1948 |    graphs reused =       1802
3.34.024.640 I slot print_timing: id  0 | task 1948 | draft acceptance = 0.83333 (   95 accepted /   114 generated), mean len =  3.50
3.34.024.811 I slot      release: id  0 | task 1948 | stop processing: n_tokens = 524, truncated = 0
3.34.030.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057990622948
3.34.030.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.171 MiB)
3.34.100.659 I slot launch_slot_: id  0 | task 1989 | processing task, is_child = 0
3.35.791.646 I slot print_timing: id  0 | task 1989 | prompt eval time =     308.81 ms /   660 tokens (    0.47 ms per token,  2137.27 tokens per second)
3.35.791.650 I slot print_timing: id  0 | task 1989 |        eval time =    1382.07 ms /   261 tokens (    5.30 ms per token,   188.85 tokens per second)
3.35.791.651 I slot print_timing: id  0 | task 1989 |       total time =    1690.88 ms /   921 tokens
3.35.791.653 I slot print_timing: id  0 | task 1989 |    graphs reused =       1884
3.35.791.658 I slot print_timing: id  0 | task 1989 | draft acceptance = 0.70238 (  177 accepted /   252 generated), mean len =  3.11
3.35.791.800 I slot      release: id  0 | task 1989 | stop processing: n_tokens = 921, truncated = 0
3.35.795.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.042
3.35.854.199 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
3.36.693.975 I slot print_timing: id  0 | task 2076 | prompt eval time =     242.07 ms /   328 tokens (    0.74 ms per token,  1354.95 tokens per second)
3.36.693.979 I slot print_timing: id  0 | task 2076 |        eval time =     597.65 ms /   118 tokens (    5.06 ms per token,   197.44 tokens per second)
3.36.693.979 I slot print_timing: id  0 | task 2076 |       total time =     839.73 ms /   446 tokens
3.36.693.980 I slot print_timing: id  0 | task 2076 |    graphs reused =       1918
3.36.693.983 I slot print_timing: id  0 | task 2076 | draft acceptance = 0.79048 (   83 accepted /   105 generated), mean len =  3.37
3.36.694.124 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 446, truncated = 0
3.36.698.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1057993292261
3.36.698.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.517 MiB)
3.36.753.447 I slot launch_slot_: id  0 | task 2114 | processing task, is_child = 0
3.38.108.418 I slot print_timing: id  0 | task 2114 | prompt eval time =     314.10 ms /   563 tokens (    0.56 ms per token,  1792.43 tokens per second)
3.38.108.421 I slot print_timing: id  0 | task 2114 |        eval time =    1040.82 ms /   204 tokens (    5.10 ms per token,   196.00 tokens per second)
3.38.108.422 I slot print_timing: id  0 | task 2114 |       total time =    1354.92 ms /   767 tokens
3.38.108.423 I slot print_timing: id  0 | task 2114 |    graphs reused =       1978
3.38.108.426 I slot print_timing: id  0 | task 2114 | draft acceptance = 0.78142 (  143 accepted /   183 generated), mean len =  3.34
3.38.108.603 I slot      release: id  0 | task 2114 | stop processing: n_tokens = 767, truncated = 0
3.38.113.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.051
3.38.113.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.996 MiB)
3.38.187.565 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
3.38.864.022 I slot print_timing: id  0 | task 2178 | prompt eval time =     198.16 ms /   230 tokens (    0.86 ms per token,  1160.68 tokens per second)
3.38.864.025 I slot print_timing: id  0 | task 2178 |        eval time =     478.27 ms /   106 tokens (    4.51 ms per token,   221.63 tokens per second)
3.38.864.026 I slot print_timing: id  0 | task 2178 |       total time =     676.43 ms /   336 tokens
3.38.864.026 I slot print_timing: id  0 | task 2178 |    graphs reused =       2004
3.38.864.071 I slot print_timing: id  0 | task 2178 | draft acceptance = 0.91667 (   77 accepted /    84 generated), mean len =  3.75
3.38.864.114 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 335, truncated = 0
3.38.868.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.116
3.38.919.768 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
3.39.950.123 I slot print_timing: id  0 | task 2209 | prompt eval time =     207.59 ms /   233 tokens (    0.89 ms per token,  1122.39 tokens per second)
3.39.950.129 I slot print_timing: id  0 | task 2209 |        eval time =     822.72 ms /   163 tokens (    5.05 ms per token,   198.12 tokens per second)
3.39.950.130 I slot print_timing: id  0 | task 2209 |       total time =    1030.31 ms /   396 tokens
3.39.950.131 I slot print_timing: id  0 | task 2209 |    graphs reused =       2049
3.39.950.134 I slot print_timing: id  0 | task 2209 | draft acceptance = 0.82270 (  116 accepted /   141 generated), mean len =  3.47
3.39.950.202 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 396, truncated = 0
3.39.953.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.098
