
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
5.43.144.252 I slot print_timing: id  0 | task 9304 |       total time =    7117.45 ms /   476 tokens
5.43.144.254 I slot print_timing: id  0 | task 9304 |    graphs reused =       9442
5.43.144.465 I slot      release: id  0 | task 9304 | stop processing: n_tokens = 524, truncated = 0
5.43.155.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.172
5.43.173.089 I slot launch_slot_: id  0 | task 9581 | processing task, is_child = 0
5.47.132.138 I slot print_timing: id  0 | task 9581 | n_decoded =    125, tg =  41.58 t/s, tg_3s =  41.58 t/s
5.50.139.670 I slot print_timing: id  0 | task 9581 | n_decoded =    249, tg =  41.40 t/s, tg_3s =  41.23 t/s
5.53.152.935 I slot print_timing: id  0 | task 9581 | n_decoded =    373, tg =  41.32 t/s, tg_3s =  41.15 t/s
5.54.397.004 I slot print_timing: id  0 | task 9581 | prompt eval time =     952.65 ms /   534 tokens (    1.78 ms per token,   560.54 tokens per second)
5.54.397.008 I slot print_timing: id  0 | task 9581 |        eval time =   10271.25 ms /   424 tokens (   24.22 ms per token,    41.28 tokens per second)
5.54.397.009 I slot print_timing: id  0 | task 9581 |       total time =   11223.90 ms /   958 tokens
5.54.397.020 I slot print_timing: id  0 | task 9581 |    graphs reused =       9863
5.54.397.495 I slot      release: id  0 | task 9581 | stop processing: n_tokens = 1006, truncated = 0
5.54.412.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.089
5.54.412.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.524 MiB)
5.54.455.922 I slot launch_slot_: id  0 | task 10008 | processing task, is_child = 0
5.58.450.849 I slot print_timing: id  0 | task 10008 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
6.01.451.229 I slot print_timing: id  0 | task 10008 | n_decoded =    248, tg =  41.17 t/s, tg_3s =  40.99 t/s
6.01.693.922 I slot print_timing: id  0 | task 10008 | prompt eval time =     971.09 ms /   539 tokens (    1.80 ms per token,   555.04 tokens per second)
6.01.693.926 I slot print_timing: id  0 | task 10008 |        eval time =    6266.89 ms /   258 tokens (   24.29 ms per token,    41.17 tokens per second)
6.01.693.926 I slot print_timing: id  0 | task 10008 |       total time =    7237.98 ms /   797 tokens
6.01.693.927 I slot print_timing: id  0 | task 10008 |    graphs reused =      10118
6.01.694.635 I slot      release: id  0 | task 10008 | stop processing: n_tokens = 845, truncated = 0
6.01.708.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.107
6.01.708.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.832 MiB)
6.01.735.539 I slot launch_slot_: id  0 | task 10269 | processing task, is_child = 0
6.05.708.089 I slot print_timing: id  0 | task 10269 | n_decoded =    125, tg =  41.44 t/s, tg_3s =  41.44 t/s
6.08.729.339 I slot print_timing: id  0 | task 10269 | n_decoded =    249, tg =  41.24 t/s, tg_3s =  41.04 t/s
6.10.462.818 I slot print_timing: id  0 | task 10269 | prompt eval time =     956.24 ms /   600 tokens (    1.59 ms per token,   627.46 tokens per second)
6.10.462.823 I slot print_timing: id  0 | task 10269 |        eval time =    7771.02 ms /   320 tokens (   24.28 ms per token,    41.18 tokens per second)
6.10.462.824 I slot print_timing: id  0 | task 10269 |       total time =    8727.25 ms /   920 tokens
6.10.462.825 I slot print_timing: id  0 | task 10269 |    graphs reused =      10435
6.10.463.332 I slot      release: id  0 | task 10269 | stop processing: n_tokens = 968, truncated = 0
6.10.474.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.093
6.10.475.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.541 MiB)
6.10.510.386 I slot launch_slot_: id  0 | task 10592 | processing task, is_child = 0
6.14.216.773 I slot print_timing: id  0 | task 10592 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
6.17.217.694 I slot print_timing: id  0 | task 10592 | n_decoded =    247, tg =  41.14 t/s, tg_3s =  40.99 t/s
6.17.828.119 I slot print_timing: id  0 | task 10592 | prompt eval time =     703.98 ms /   374 tokens (    1.88 ms per token,   531.27 tokens per second)
6.17.828.123 I slot print_timing: id  0 | task 10592 |        eval time =    6613.72 ms /   272 tokens (   24.32 ms per token,    41.13 tokens per second)
6.17.828.124 I slot print_timing: id  0 | task 10592 |       total time =    7317.70 ms /   646 tokens
6.17.828.184 I slot print_timing: id  0 | task 10592 |    graphs reused =      10704
6.17.828.614 I slot      release: id  0 | task 10592 | stop processing: n_tokens = 694, truncated = 0
6.17.838.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.533 (> 0.100 thold), f_keep = 0.127
6.17.838.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.222 MiB)
6.17.861.847 I slot launch_slot_: id  0 | task 10867 | processing task, is_child = 0
6.21.233.115 I slot print_timing: id  0 | task 10867 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
6.24.254.688 I slot print_timing: id  0 | task 10867 | n_decoded =    249, tg =  41.19 t/s, tg_3s =  41.04 t/s
6.27.278.676 I slot print_timing: id  0 | task 10867 | n_decoded =    373, tg =  41.13 t/s, tg_3s =  41.01 t/s
6.28.495.983 I slot print_timing: id  0 | task 10867 | prompt eval time =     347.47 ms /   116 tokens (    3.00 ms per token,   333.84 tokens per second)
6.28.495.988 I slot print_timing: id  0 | task 10867 |        eval time =   10286.64 ms /   423 tokens (   24.32 ms per token,    41.12 tokens per second)
6.28.495.988 I slot print_timing: id  0 | task 10867 |       total time =   10634.11 ms /   539 tokens
6.28.495.989 I slot print_timing: id  0 | task 10867 |    graphs reused =      11123
6.28.496.020 I slot      release: id  0 | task 10867 | stop processing: n_tokens = 587, truncated = 0
6.28.506.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.658 (> 0.100 thold), f_keep = 0.249
6.28.525.853 I slot launch_slot_: id  0 | task 11293 | processing task, is_child = 0
6.31.971.817 I slot print_timing: id  0 | task 11293 | n_decoded =    125, tg =  41.40 t/s, tg_3s =  41.40 t/s
6.34.988.600 I slot print_timing: id  0 | task 11293 | n_decoded =    249, tg =  41.25 t/s, tg_3s =  41.10 t/s
6.38.007.419 I slot print_timing: id  0 | task 11293 | n_decoded =    373, tg =  41.19 t/s, tg_3s =  41.08 t/s
6.40.980.489 I slot print_timing: id  0 | task 11293 | prompt eval time =     426.78 ms /   173 tokens (    2.47 ms per token,   405.36 tokens per second)
6.40.980.495 I slot print_timing: id  0 | task 11293 |        eval time =   12027.83 ms /   495 tokens (   24.30 ms per token,    41.15 tokens per second)
6.40.980.496 I slot print_timing: id  0 | task 11293 |       total time =   12454.61 ms /   668 tokens
6.40.980.497 I slot print_timing: id  0 | task 11293 |    graphs reused =      11614
6.40.980.532 I slot      release: id  0 | task 11293 | stop processing: n_tokens = 716, truncated = 0
6.41.032.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.123
6.41.032.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.304 MiB)
6.41.056.746 I slot launch_slot_: id  0 | task 11791 | processing task, is_child = 0
6.45.014.630 I slot print_timing: id  0 | task 11791 | n_decoded =    125, tg =  41.49 t/s, tg_3s =  41.49 t/s
6.48.025.622 I slot print_timing: id  0 | task 11791 | n_decoded =    249, tg =  41.34 t/s, tg_3s =  41.18 t/s
6.51.043.945 I slot print_timing: id  0 | task 11791 | n_decoded =    373, tg =  41.25 t/s, tg_3s =  41.08 t/s
6.52.632.676 I slot print_timing: id  0 | task 11791 | prompt eval time =     945.24 ms /   552 tokens (    1.71 ms per token,   583.98 tokens per second)
6.52.632.738 I slot print_timing: id  0 | task 11791 |        eval time =   10630.66 ms /   438 tokens (   24.27 ms per token,    41.20 tokens per second)
6.52.632.740 I slot print_timing: id  0 | task 11791 |       total time =   11575.90 ms /   990 tokens
6.52.632.741 I slot print_timing: id  0 | task 11791 |    graphs reused =      12048
6.52.632.974 I slot      release: id  0 | task 11791 | stop processing: n_tokens = 1038, truncated = 0
6.52.644.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.165
6.52.644.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.081 MiB)
6.52.646.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 99.970 MiB)
6.52.679.057 I slot launch_slot_: id  0 | task 12232 | processing task, is_child = 0
6.56.650.836 I slot print_timing: id  0 | task 12232 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
6.59.674.515 I slot print_timing: id  0 | task 12232 | n_decoded =    248, tg =  41.16 t/s, tg_3s =  41.01 t/s
7.02.676.336 I slot print_timing: id  0 | task 12232 | n_decoded =    371, tg =  41.10 t/s, tg_3s =  40.98 t/s
7.05.688.166 I slot print_timing: id  0 | task 12232 | n_decoded =    495, tg =  41.11 t/s, tg_3s =  41.17 t/s
7.06.221.349 I slot print_timing: id  0 | task 12232 | prompt eval time =     969.43 ms /   599 tokens (    1.62 ms per token,   617.89 tokens per second)
7.06.221.355 I slot print_timing: id  0 | task 12232 |        eval time =   12572.83 ms /   517 tokens (   24.32 ms per token,    41.12 tokens per second)
7.06.221.356 I slot print_timing: id  0 | task 12232 |       total time =   13542.26 ms /  1116 tokens
7.06.221.356 I slot print_timing: id  0 | task 12232 |    graphs reused =      12561
7.06.221.665 I slot      release: id  0 | task 12232 | stop processing: n_tokens = 1164, truncated = 0
7.06.232.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.077
7.06.232.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.726 MiB)
7.06.269.988 I slot launch_slot_: id  0 | task 12752 | processing task, is_child = 0
7.10.105.174 I slot print_timing: id  0 | task 12752 | n_decoded =    125, tg =  41.45 t/s, tg_3s =  41.45 t/s
7.13.124.348 I slot print_timing: id  0 | task 12752 | n_decoded =    249, tg =  41.26 t/s, tg_3s =  41.07 t/s
7.16.124.438 I slot print_timing: id  0 | task 12752 | n_decoded =    372, tg =  41.17 t/s, tg_3s =  41.00 t/s
7.19.002.672 I slot print_timing: id  0 | task 12752 | prompt eval time =     819.22 ms /   394 tokens (    2.08 ms per token,   480.94 tokens per second)
7.19.002.678 I slot print_timing: id  0 | task 12752 |        eval time =   11913.43 ms /   490 tokens (   24.31 ms per token,    41.13 tokens per second)
7.19.002.679 I slot print_timing: id  0 | task 12752 |       total time =   12732.65 ms /   884 tokens
7.19.002.680 I slot print_timing: id  0 | task 12752 |    graphs reused =      13047
7.19.003.003 I slot      release: id  0 | task 12752 | stop processing: n_tokens = 932, truncated = 0
7.19.015.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.097
7.19.043.968 I slot launch_slot_: id  0 | task 13245 | processing task, is_child = 0
7.23.002.300 I slot print_timing: id  0 | task 13245 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
7.26.005.599 I slot print_timing: id  0 | task 13245 | n_decoded =    248, tg =  41.15 t/s, tg_3s =  40.96 t/s
7.26.956.966 I slot print_timing: id  0 | task 13245 | prompt eval time =     934.43 ms /   586 tokens (    1.59 ms per token,   627.12 tokens per second)
7.26.956.970 I slot print_timing: id  0 | task 13245 |        eval time =    6978.54 ms /   287 tokens (   24.32 ms per token,    41.13 tokens per second)
7.26.956.971 I slot print_timing: id  0 | task 13245 |       total time =    7912.97 ms /   873 tokens
7.26.956.972 I slot print_timing: id  0 | task 13245 |    graphs reused =      13331
7.26.957.651 I slot      release: id  0 | task 13245 | stop processing: n_tokens = 921, truncated = 0
7.26.968.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.136
7.26.969.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.953 MiB)
7.26.998.248 I slot launch_slot_: id  0 | task 13535 | processing task, is_child = 0
7.30.769.472 I slot print_timing: id  0 | task 13535 | n_decoded =    124, tg =  41.18 t/s, tg_3s =  41.18 t/s
7.33.725.539 I slot print_timing: id  0 | task 13535 | prompt eval time =     759.79 ms /   415 tokens (    1.83 ms per token,   546.20 tokens per second)
7.33.725.544 I slot print_timing: id  0 | task 13535 |        eval time =    5967.47 ms /   246 tokens (   24.26 ms per token,    41.22 tokens per second)
7.33.725.544 I slot print_timing: id  0 | task 13535 |       total time =    6727.26 ms /   661 tokens
7.33.725.545 I slot print_timing: id  0 | task 13535 |    graphs reused =      13574
7.33.725.914 I slot      release: id  0 | task 13535 | stop processing: n_tokens = 709, truncated = 0
7.33.737.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.127
7.33.737.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 93.836 MiB)
7.33.761.829 I slot launch_slot_: id  0 | task 13784 | processing task, is_child = 0
7.37.388.510 I slot print_timing: id  0 | task 13784 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
7.40.412.425 I slot print_timing: id  0 | task 13784 | n_decoded =    249, tg =  41.18 t/s, tg_3s =  41.01 t/s
7.41.851.386 I slot print_timing: id  0 | task 13784 | prompt eval time =     604.44 ms /   349 tokens (    1.73 ms per token,   577.39 tokens per second)
7.41.851.390 I slot print_timing: id  0 | task 13784 |        eval time =    7485.09 ms /   308 tokens (   24.30 ms per token,    41.15 tokens per second)
7.41.851.391 I slot print_timing: id  0 | task 13784 |       total time =    8089.53 ms /   657 tokens
7.41.851.392 I slot print_timing: id  0 | task 13784 |    graphs reused =      13879
7.41.851.706 I slot      release: id  0 | task 13784 | stop processing: n_tokens = 705, truncated = 0
7.41.863.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.128
7.41.863.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.156 MiB)
7.41.887.361 I slot launch_slot_: id  0 | task 14095 | processing task, is_child = 0
7.45.683.815 I slot print_timing: id  0 | task 14095 | n_decoded =    124, tg =  41.32 t/s, tg_3s =  41.32 t/s
7.48.684.785 I slot print_timing: id  0 | task 14095 | n_decoded =    247, tg =  41.15 t/s, tg_3s =  40.99 t/s
7.51.705.961 I slot print_timing: id  0 | task 14095 | n_decoded =    371, tg =  41.12 t/s, tg_3s =  41.04 t/s
7.52.286.758 I slot print_timing: id  0 | task 14095 | prompt eval time =     795.37 ms /   511 tokens (    1.56 ms per token,   642.47 tokens per second)
7.52.286.763 I slot print_timing: id  0 | task 14095 |        eval time =    9604.01 ms /   395 tokens (   24.31 ms per token,    41.13 tokens per second)
7.52.286.764 I slot print_timing: id  0 | task 14095 |       total time =   10399.38 ms /   906 tokens
7.52.286.765 I slot print_timing: id  0 | task 14095 |    graphs reused =      14271
7.52.287.091 I slot      release: id  0 | task 14095 | stop processing: n_tokens = 954, truncated = 0
7.52.298.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.094
7.52.298.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.614 MiB)
7.52.329.646 I slot launch_slot_: id  0 | task 14493 | processing task, is_child = 0
7.56.141.954 I slot print_timing: id  0 | task 14493 | n_decoded =    125, tg =  41.37 t/s, tg_3s =  41.37 t/s
7.59.165.220 I slot print_timing: id  0 | task 14493 | n_decoded =    249, tg =  41.19 t/s, tg_3s =  41.02 t/s
8.02.117.886 I slot print_timing: id  0 | task 14493 | prompt eval time =     790.48 ms /   444 tokens (    1.78 ms per token,   561.68 tokens per second)
8.02.117.891 I slot print_timing: id  0 | task 14493 |        eval time =    8997.73 ms /   370 tokens (   24.32 ms per token,    41.12 tokens per second)
8.02.117.891 I slot print_timing: id  0 | task 14493 |       total time =    9788.21 ms /   814 tokens
8.02.117.892 I slot print_timing: id  0 | task 14493 |    graphs reused =      14637
8.02.118.247 I slot      release: id  0 | task 14493 | stop processing: n_tokens = 862, truncated = 0
8.02.128.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.102
8.02.128.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.857 MiB)
8.02.130.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.978 MiB)
8.02.157.141 I slot launch_slot_: id  0 | task 14866 | processing task, is_child = 0
8.05.624.326 I slot print_timing: id  0 | task 14866 | n_decoded =    124, tg =  41.33 t/s, tg_3s =  41.33 t/s
8.08.641.583 I slot print_timing: id  0 | task 14866 | n_decoded =    248, tg =  41.21 t/s, tg_3s =  41.10 t/s
8.10.299.646 I slot print_timing: id  0 | task 14866 | prompt eval time =     466.97 ms /   204 tokens (    2.29 ms per token,   436.86 tokens per second)
8.10.299.650 I slot print_timing: id  0 | task 14866 |        eval time =    7675.51 ms /   316 tokens (   24.29 ms per token,    41.17 tokens per second)
8.10.299.651 I slot print_timing: id  0 | task 14866 |       total time =    8142.48 ms /   520 tokens
8.10.299.652 I slot print_timing: id  0 | task 14866 |    graphs reused =      14949
8.10.299.764 I slot      release: id  0 | task 14866 | stop processing: n_tokens = 568, truncated = 0
8.10.311.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.155
8.10.331.801 I slot launch_slot_: id  0 | task 15185 | processing task, is_child = 0
8.14.264.539 I slot print_timing: id  0 | task 15185 | n_decoded =    125, tg =  41.39 t/s, tg_3s =  41.39 t/s
8.17.286.787 I slot print_timing: id  0 | task 15185 | n_decoded =    249, tg =  41.21 t/s, tg_3s =  41.03 t/s
8.20.307.559 I slot print_timing: id  0 | task 15185 | n_decoded =    372, tg =  41.05 t/s, tg_3s =  40.72 t/s
8.21.112.856 I slot print_timing: id  0 | task 15185 | prompt eval time =     912.70 ms /   534 tokens (    1.71 ms per token,   585.08 tokens per second)
8.21.112.863 I slot print_timing: id  0 | task 15185 |        eval time =    9868.32 ms /   405 tokens (   24.37 ms per token,    41.04 tokens per second)
8.21.112.863 I slot print_timing: id  0 | task 15185 |       total time =   10781.03 ms /   939 tokens
8.21.112.864 I slot print_timing: id  0 | task 15185 |    graphs reused =      15351
8.21.113.044 I slot      release: id  0 | task 15185 | stop processing: n_tokens = 987, truncated = 0
8.21.123.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.172
8.21.123.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.849 MiB)
8.21.153.903 I slot launch_slot_: id  0 | task 15593 | processing task, is_child = 0
8.24.586.552 I slot print_timing: id  0 | task 15593 | n_decoded =    124, tg =  41.32 t/s, tg_3s =  41.32 t/s
